transientid,ML_PROB
0.015924_DM_221.96_beam_1C2020_02_02_11:55:53.fil.hdf5,1.0
0.016748_DM_430.23_beam_0I2020_01_12_23:36:46.fil.hdf5,0.99999225
0.018379_DM_148.90_beam_2C2020_02_14_04:34:59.fil.hdf5,1.0
0.019599_DM_1325.12_beam_7C2020_02_14_04:31:25.fil.hdf5,1.0
0.019599_DM_1364.37_beam_2C2020_02_14_04:31:25.fil.hdf5,1.0
0.028177_DM_373.00_beam_343C2020_04_12_04:09:49.fil.hdf5,1.0
0.028178_DM_89.64_beam_270C2020_01_20_11:16:13.fil.hdf5,1.0
0.028693_DM_274.15_beam_0I2020_01_12_23:48:33.fil.hdf5,0.99996996
0.034507_DM_114.51_beam_0I2020_01_12_23:48:46.fil.hdf5,1.0
0.035527_DM_877.50_beam_251C2020_05_31_19:47:03.fil.hdf5,1.0
0.036746_DM_456.12_beam_148C2020_05_31_18:19:16.fil.hdf5,0.99962866
0.036748_DM_645.85_beam_376C2020_05_31_19:47:03.fil.hdf5,1.0
0.036749_DM_83.20_beam_274C2020_01_20_11:16:13.fil.hdf5,1.0
0.039199_DM_771.88_beam_227C2020_04_13_07:10:28.fil.hdf5,0.9987507
0.054048_DM_137.23_beam_0I2020_05_24_23:26:37.fil.hdf5,0.9999999
0.055944_DM_588.02_beam_0I2020_01_12_23:41:02.fil.hdf5,0.9999994
0.058803_DM_66.31_beam_6C2020_02_02_04:04:46.fil.hdf5,1.0
0.061252_DM_380.68_beam_0C2020_03_20_02:13:06.fil.hdf5,0.99999905
0.062013_DM_58.94_beam_4C2020_02_02_04:37:01.fil.hdf5,0.9999994
0.075944_DM_3085.75_beam_230C2020_05_25_02:11:06.fil.hdf5,1.0
0.077019_DM_341.38_beam_0I2020_01_12_23:26:37.fil.hdf5,0.9999999
0.077781_DM_54.95_beam_1C2020_02_03_02:21:25.fil.hdf5,1.0
0.078401_DM_3069.75_beam_70C2020_05_25_02:11:06.fil.hdf5,1.0
0.078401_DM_867.37_beam_381C2020_05_31_19:47:03.fil.hdf5,1.0
0.084982_DM_97.32_beam_0I2020_01_12_23:59:01.fil.hdf5,0.9999993
0.088194_DM_2267.50_beam_0C2020_04_19_20:06:37.fil.hdf5,1.0
0.095085_DM_103.46_beam_0C2020_03_31_00:24:22.fil.hdf5,0.99999404
0.095395_DM_103.46_beam_9C2020_03_31_00:24:22.fil.hdf5,0.99999964
0.097994_DM_656.48_beam_3C2020_02_04_03:18:03.fil.hdf5,1.0
0.108254_DM_88.42_beam_0I2020_01_12_23:33:22.fil.hdf5,1.0
0.108927_DM_168.54_beam_0I2020_01_12_23:34:51.fil.hdf5,0.99957436
0.120201_DM_140.61_beam_0I2020_01_12_23:45:11.fil.hdf5,0.9999999
0.131227_DM_378.53_beam_692C2020_04_13_07:12:42.fil.hdf5,0.99744594
0.139644_DM_377.00_beam_314C2020_04_12_06:23:45.fil.hdf5,1.0
0.142098_DM_2019.37_beam_102C2020_05_31_18:22:12.fil.hdf5,0.99999976
0.158331_DM_90.87_beam_0C2020_04_13_07:47:59.fil.hdf5,0.99677163
0.166593_DM_367.79_beam_317C2020_04_12_06:23:45.fil.hdf5,1.0
0.175172_DM_355.20_beam_442C2020_04_12_06:23:45.fil.hdf5,0.99999595
0.18007_DM_352.74_beam_318C2020_04_12_06:23:45.fil.hdf5,1.0
0.185795_DM_373.00_beam_0I2020_05_24_23:21:10.fil.hdf5,1.0
0.198449_DM_1144.08_beam_8C2020_02_02_04:35:20.fil.hdf5,1.0
0.199516_DM_58.33_beam_0C2020_02_27_00:35:55.fil.hdf5,1.0
0.199827_DM_58.33_beam_11C2020_02_27_00:35:55.fil.hdf5,1.0
0.204107_DM_51.27_beam_6C2020_02_02_04:24:30.fil.hdf5,0.99979705
0.204934_DM_54.65_beam_4C2020_02_02_07:49:18.fil.hdf5,0.9996487
0.208859_DM_56.49_beam_5C2020_02_02_04:24:30.fil.hdf5,0.9974585
0.210145_DM_303.62_beam_0I2020_05_24_23:21:17.fil.hdf5,1.0
0.210391_DM_612.14_beam_0I2020_01_12_23:37:44.fil.hdf5,0.9997893
0.212995_DM_159.03_beam_0I2020_01_12_23:34:16.fil.hdf5,0.9999995
0.219271_DM_2877.91_beam_331C2020_04_12_03:33:19.fil.hdf5,1.0
0.223559_DM_57.72_beam_7C2020_02_04_02:46:25.fil.hdf5,1.0
0.224173_DM_55.26_beam_3C2020_02_04_02:46:25.fil.hdf5,1.0
0.224786_DM_55.87_beam_0C2020_02_04_02:46:25.fil.hdf5,1.0
0.230298_DM_55.57_beam_6C2020_02_04_02:46:25.fil.hdf5,1.0
0.23045_DM_352.74_beam_0I2020_01_12_23:31:12.fil.hdf5,0.98672026
0.233357_DM_53.73_beam_9C2020_02_04_02:46:25.fil.hdf5,1.0
0.235191_DM_1915.82_beam_50C2020_04_12_05:16:22.fil.hdf5,1.0
0.237858_DM_428.28_beam_0I2020_01_12_23:36:28.fil.hdf5,0.9998641
0.243773_DM_86.57_beam_0C2020_03_31_02:55:11.fil.hdf5,0.9853823
0.2574_DM_373.93_beam_0I2020_01_12_23:35:23.fil.hdf5,0.99981016
0.261228_DM_503.26_beam_0I2020_01_12_23:38:37.fil.hdf5,0.9998908
0.266641_DM_573.02_beam_0I2020_01_12_23:37:37.fil.hdf5,0.9999894
0.27317_DM_349.37_beam_10C2020_02_14_04:43:22.fil.hdf5,0.99942017
0.274391_DM_1544.04_beam_493C2020_04_13_01:02:11.fil.hdf5,1.0
0.274548_DM_105.92_beam_0I2020_01_12_23:37:02.fil.hdf5,0.99999917
